Instância,HMCR,PAR,OFV,Status
a/instance_0001.txt,0.1,0.1,3.1481481481481484,OK
a/instance_0001.txt,0.1,0.2,3.4583333333333335,OK
a/instance_0001.txt,0.1,0.3,2.75,OK
a/instance_0001.txt,0.1,0.4,2.814814814814815,OK
a/instance_0001.txt,0.1,0.5,2.88,OK
a/instance_0001.txt,0.1,0.6,3.04,OK
a/instance_0001.txt,0.1,0.7,3.5454545454545454,OK
a/instance_0001.txt,0.1,0.8,3.9047619047619047,OK
a/instance_0001.txt,0.1,0.9,2.7586206896551726,OK
a/instance_0001.txt,0.1,1.0,2.75,OK
a/instance_0001.txt,0.2,0.1,2.9285714285714284,OK
a/instance_0001.txt,0.2,0.2,3.8,OK
a/instance_0001.txt,0.2,0.3,2.6666666666666665,OK
a/instance_0001.txt,0.2,0.4,3.4166666666666665,OK
a/instance_0001.txt,0.2,0.5,2.4827586206896552,OK
a/instance_0001.txt,0.2,0.6,3.5833333333333335,OK
a/instance_0001.txt,0.2,0.7,2.1025641025641026,OK
a/instance_0001.txt,0.2,0.8,3.2916666666666665,OK
a/instance_0001.txt,0.2,0.9,2.814814814814815,OK
a/instance_0001.txt,0.2,1.0,3.0357142857142856,OK
a/instance_0001.txt,0.3,0.1,2.6296296296296298,OK
a/instance_0001.txt,0.3,0.2,2.92,OK
a/instance_0001.txt,0.3,0.3,3.0,OK
a/instance_0001.txt,0.3,0.4,2.903225806451613,OK
a/instance_0001.txt,0.3,0.5,2.3714285714285714,OK
a/instance_0001.txt,0.3,0.6,2.606060606060606,OK
a/instance_0001.txt,0.3,0.7,2.5161290322580645,OK
a/instance_0001.txt,0.3,0.8,2.8333333333333335,OK
a/instance_0001.txt,0.3,0.9,2.925925925925926,OK
a/instance_0001.txt,0.3,1.0,2.7037037037037037,OK
a/instance_0001.txt,0.4,0.1,2.8518518518518516,OK
a/instance_0001.txt,0.4,0.2,2.5714285714285716,OK
a/instance_0001.txt,0.4,0.3,2.92,OK
a/instance_0001.txt,0.4,0.4,3.347826086956522,OK
a/instance_0001.txt,0.4,0.5,3.0384615384615383,OK
a/instance_0001.txt,0.4,0.6,2.68,OK
a/instance_0001.txt,0.4,0.7,2.6923076923076925,OK
a/instance_0001.txt,0.4,0.8,3.272727272727273,OK
a/instance_0001.txt,0.4,0.9,2.6333333333333333,OK
a/instance_0001.txt,0.4,1.0,3.857142857142857,OK
a/instance_0001.txt,0.5,0.1,2.5925925925925926,OK
a/instance_0001.txt,0.5,0.2,4.052631578947368,OK
a/instance_0001.txt,0.5,0.3,2.8214285714285716,OK
a/instance_0001.txt,0.5,0.4,3.1538461538461537,OK
a/instance_0001.txt,0.5,0.5,2.7586206896551726,OK
a/instance_0001.txt,0.5,0.6,2.4827586206896552,OK
a/instance_0001.txt,0.5,0.7,2.92,OK
a/instance_0001.txt,0.5,0.8,3.0833333333333335,OK
a/instance_0001.txt,0.5,0.9,2.892857142857143,OK
a/instance_0001.txt,0.5,1.0,3.0,OK
a/instance_0001.txt,0.6,0.1,3.3636363636363638,OK
a/instance_0001.txt,0.6,0.2,2.7241379310344827,OK
a/instance_0001.txt,0.6,0.3,2.2903225806451615,OK
a/instance_0001.txt,0.6,0.4,3.3636363636363638,OK
a/instance_0001.txt,0.6,0.5,2.888888888888889,OK
a/instance_0001.txt,0.6,0.6,3.608695652173913,OK
a/instance_0001.txt,0.6,0.7,2.566666666666667,OK
a/instance_0001.txt,0.6,0.8,2.869565217391304,OK
a/instance_0001.txt,0.6,0.9,3.75,OK
a/instance_0001.txt,0.6,1.0,3.4285714285714284,OK
a/instance_0001.txt,0.7,0.1,4.15,OK
a/instance_0001.txt,0.7,0.2,2.586206896551724,OK
a/instance_0001.txt,0.7,0.3,3.269230769230769,OK
a/instance_0001.txt,0.7,0.4,2.7777777777777777,OK
a/instance_0001.txt,0.7,0.5,2.5517241379310347,OK
a/instance_0001.txt,0.7,0.6,2.925925925925926,OK
a/instance_0001.txt,0.7,0.7,2.6785714285714284,OK
a/instance_0001.txt,0.7,0.8,3.3333333333333335,OK
a/instance_0001.txt,0.7,0.9,3.24,OK
a/instance_0001.txt,0.7,1.0,3.24,OK
a/instance_0001.txt,0.8,0.1,3.0384615384615383,OK
a/instance_0001.txt,0.8,0.2,4.055555555555555,OK
a/instance_0001.txt,0.8,0.3,2.6774193548387095,OK
a/instance_0001.txt,0.8,0.4,3.6956521739130435,OK
a/instance_0001.txt,0.8,0.5,2.9310344827586206,OK
a/instance_0001.txt,0.8,0.6,2.3448275862068964,OK
a/instance_0001.txt,0.8,0.7,2.769230769230769,OK
a/instance_0001.txt,0.8,0.8,2.730769230769231,OK
a/instance_0001.txt,0.8,0.9,2.730769230769231,OK
a/instance_0001.txt,0.8,1.0,2.730769230769231,OK
a/instance_0001.txt,0.9,0.1,3.9047619047619047,OK
a/instance_0001.txt,0.9,0.2,3.2,OK
a/instance_0001.txt,0.9,0.3,2.9615384615384617,OK
a/instance_0001.txt,0.9,0.4,2.3636363636363638,OK
a/instance_0001.txt,0.9,0.5,2.7333333333333334,OK
a/instance_0001.txt,0.9,0.6,2.8518518518518516,OK
a/instance_0001.txt,0.9,0.7,2.8620689655172415,OK
a/instance_0001.txt,0.9,0.8,2.8620689655172415,OK
a/instance_0001.txt,0.9,0.9,3.1153846153846154,OK
a/instance_0001.txt,0.9,1.0,3.1153846153846154,OK
a/instance_0001.txt,1.0,0.1,4.2105263157894735,OK
a/instance_0001.txt,1.0,0.2,3.1666666666666665,OK
a/instance_0001.txt,1.0,0.3,2.8076923076923075,OK
a/instance_0001.txt,1.0,0.4,3.04,OK
a/instance_0001.txt,1.0,0.5,2.566666666666667,OK
a/instance_0001.txt,1.0,0.6,2.7037037037037037,OK
a/instance_0001.txt,1.0,0.7,3.5714285714285716,OK
a/instance_0001.txt,1.0,0.8,3.0,OK
a/instance_0001.txt,1.0,0.9,3.0,OK
a/instance_0001.txt,1.0,1.0,3.0,OK
a/instance_0002.txt,0.1,0.1,2.0,OK
a/instance_0002.txt,0.1,0.2,2.0,OK
a/instance_0002.txt,0.1,0.3,2.0,OK
a/instance_0002.txt,0.1,0.4,2.0,OK
a/instance_0002.txt,0.1,0.5,2.0,OK
a/instance_0002.txt,0.1,0.6,2.0,OK
a/instance_0002.txt,0.1,0.7,2.0,OK
a/instance_0002.txt,0.1,0.8,2.0,OK
a/instance_0002.txt,0.1,0.9,2.0,OK
a/instance_0002.txt,0.1,1.0,2.0,OK
a/instance_0002.txt,0.2,0.1,2.0,OK
a/instance_0002.txt,0.2,0.2,2.0,OK
a/instance_0002.txt,0.2,0.3,2.0,OK
a/instance_0002.txt,0.2,0.4,2.0,OK
a/instance_0002.txt,0.2,0.5,2.0,OK
a/instance_0002.txt,0.2,0.6,2.0,OK
a/instance_0002.txt,0.2,0.7,2.0,OK
a/instance_0002.txt,0.2,0.8,2.0,OK
a/instance_0002.txt,0.2,0.9,2.0,OK
a/instance_0002.txt,0.2,1.0,2.0,OK
a/instance_0002.txt,0.3,0.1,2.0,OK
a/instance_0002.txt,0.3,0.2,2.0,OK
a/instance_0002.txt,0.3,0.3,2.0,OK
a/instance_0002.txt,0.3,0.4,2.0,OK
a/instance_0002.txt,0.3,0.5,2.0,OK
a/instance_0002.txt,0.3,0.6,2.0,OK
a/instance_0002.txt,0.3,0.7,2.0,OK
a/instance_0002.txt,0.3,0.8,2.0,OK
a/instance_0002.txt,0.3,0.9,2.0,OK
a/instance_0002.txt,0.3,1.0,2.0,OK
a/instance_0002.txt,0.4,0.1,2.0,OK
a/instance_0002.txt,0.4,0.2,2.0,OK
a/instance_0002.txt,0.4,0.3,2.0,OK
a/instance_0002.txt,0.4,0.4,2.0,OK
a/instance_0002.txt,0.4,0.5,2.0,OK
a/instance_0002.txt,0.4,0.6,2.0,OK
a/instance_0002.txt,0.4,0.7,2.0,OK
a/instance_0002.txt,0.4,0.8,2.0,OK
a/instance_0002.txt,0.4,0.9,2.0,OK
a/instance_0002.txt,0.4,1.0,2.0,OK
